4013	0 0.01 5 -0.0319 6 0.015 4002 1 10028 0.04 10034 0.093 10162 0.058 10164 0.18 10329 0.089 10369 0.11 10370 0.23 10414 0.088 10480 0.059 10747 0.074 10748 0.27
4014	0 0.01 5 -0.0453 6 0.0175 8686 1 10040 0.074 10105 0.048 10162 0.058 10164 0.18 10329 0.089 10369 0.11 10370 0.23 10415 0.077 10432 0.051 10480 0.059 10747 0.074 10749 0.17
4015	0 0.01 5 -0.0337 6 0.015 4328 1 10040 0.074 10105 0.048 10162 0.058 10164 0.18 10329 0.089 10369 0.11 10370 0.23 10432 0.051 10480 0.059 10747 0.074
4016	0 0.01 5 -0.0453 6 0.0175 8687 1 10110 0.17 10113 0.04 10162 0.058 10164 0.18 10329 0.089 10369 0.11 10370 0.23 10432 0.051 10434 0.23 10480 0.059 10738 0.14 10747 0.074
4017	0 0.01 5 -0.0453 6 0.015 8688 1 10041 0.097 10113 0.04 10162 0.058 10164 0.18 10329 0.089 10369 0.11 10370 0.23 10436 0.077 10480 0.059 10747 0.074
4018	0 0.01 5 -0.0453 6 0.015 8689 1 10062 0.081 10081 0.042 10162 0.058 10164 0.18 10329 0.089 10369 0.11 10370 0.23 10480 0.059 10528 0.041 10755 0.13 10757 0.23
4019	0 0.01 5 -0.0453 6 0.0175 8690 1 10008 0.17 10082 0.17 10162 0.058 10164 0.18 10329 0.089 10369 0.11 10370 0.23 10480 0.059 10528 0.041 10529 0.15 10618 0.074 10755 0.13 10757 0.23
4020	0 0.01 5 -0.0196 6 0.0175 1419 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10329 0.089 10369 0.11 10370 0.23 10480 0.059 10528 0.041 10532 0.062 10630 0.055 10755 0.13 10757 0.23
4021	0 0.01 5 -0.0453 6 0.0125 8691 1 10076 0.068 10162 0.058 10164 0.18 10329 0.089 10369 0.11 10370 0.23 10480 0.059 10760 0.29
4022	0 0.01 5 -0.0453 6 0.0175 8692 1 10063 0.1 10113 0.04 10162 0.058 10164 0.18 10329 0.089 10369 0.11 10370 0.23 10480 0.059 10541 0.079 10755 0.13 10765 0.13
4023	0 0.01 5 -0.0453 6 0.0225 8693 1 10028 0.04 10034 0.093 10162 0.058 10164 0.18 10329 0.089 10330 0.19 10369 0.11 10370 0.23 10414 0.088 10480 0.059 10541 0.079 10542 0.27 10747 0.074 10748 0.27 10766 0.062 10769 0.23 10796 0.085
4024	0 0.01 5 -0.0453 6 0.02 8694 1 10124 0.27 10137 0.041 10162 0.058 10164 0.18 10329 0.089 10330 0.19 10369 0.11 10370 0.23 10480 0.059 10545 0.059 10766 0.062 10769 0.23 10796 0.085 10817 0.26
4025	0 0.01 5 -0.0453 6 0.01 8695 1 10021 0.079 10119 0.031 10162 0.058 10164 0.18 10331 0.066 10369 0.11 10370 0.23 10480 0.059 10485 0.083
4026	0 0.01 5 -0.0453 6 0.0175 8696 1 10125 0.048 10162 0.058 10164 0.18 10331 0.066 10333 0.23 10335 0.13 10369 0.11 10370 0.23 10402 0.062 10480 0.059 10485 0.083 10785 0.09 10786 0.27
4027	0 0.01 5 -0.0453 6 0.0275 8697 1 10013 0.064 10162 0.058 10164 0.18 10315 0.046 10331 0.066 10369 0.11 10370 0.23 10464 0.21 10480 0.059 10485 0.083 10641 0.065 10675 0.08 10777 0.094 10780 0.26 10811 0.13
4028	0 0.01 5 -0.0453 6 0.0175 8698 1 10040 0.074 10105 0.048 10162 0.058 10164 0.18 10331 0.066 10369 0.11 10370 0.23 10432 0.051 10480 0.059 10485 0.083 10785 0.09 10789 0.16 10811 0.13 10812 0.21
4029	0 0.01 5 -0.0453 6 0.025 8699 1 10162 0.058 10164 0.18 10331 0.066 10353 0.12 10369 0.11 10370 0.23 10432 0.051 10480 0.059 10485 0.083 10785 0.09 10789 0.16 10811 0.13 10812 0.21
4030	0 0.01 5 -0.0453 6 0.02 8700 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10331 0.066 10369 0.11 10370 0.23 10480 0.059 10485 0.083 10528 0.041 10532 0.062 10630 0.055 10796 0.085 10799 0.18 10811 0.13 10813 0.29
4031	0 0.01 5 -0.0453 6 0.0125 8701 1 10028 0.04 10162 0.058 10164 0.18 10335 0.13 10369 0.11 10370 0.23 10480 0.059
4032	0 0.01 5 -0.0453 6 0.0225 8702 1 10105 0.048 10130 0.094 10162 0.058 10164 0.18 10335 0.13 10369 0.11 10370 0.23 10450 0.11 10452 0.32 10480 0.059 10834 0.078
4033	0 0.01 5 -0.0453 6 0.0275 8703 1 10028 0.04 10034 0.093 10162 0.058 10164 0.18 10335 0.13 10369 0.11 10370 0.23 10414 0.088 10450 0.11 10452 0.32 10480 0.059 10717 0.05 10720 0.31 10834 0.078
4034	0 0.01 5 -0.0453 6 0.025 8704 1 10110 0.17 10113 0.04 10162 0.058 10164 0.18 10335 0.13 10369 0.11 10370 0.23 10450 0.11 10452 0.32 10480 0.059 10738 0.14 10834 0.078
4035	0 0.01 5 -0.0453 6 0.0275 8705 1 10041 0.097 10113 0.04 10162 0.058 10164 0.18 10315 0.046 10319 0.28 10369 0.33 10370 0.23 10436 0.077 10466 0.12 10480 0.059 10483 0.15 10630 0.055 10631 0.28
4036	0 0.01 5 -0.0453 6 0.0375 8706 1 10041 0.097 10113 0.04 10162 0.058 10164 0.18 10315 0.046 10319 0.28 10369 0.55 10370 0.23 10436 0.077 10466 0.12 10480 0.059 10483 0.15 10630 0.055 10631 0.28
4037	0 0.01 5 -0.0235 6 0.0075 2059 1 10033 0.023 10053 0.056 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10487 0.04
4038	0 0.01 5 -0.0453 6 0.01 8707 1 10013 0.064 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10402 0.062 10487 0.04 10488 0.13
4039	0 0.01 5 -0.0183 6 0.0125 1214 1 10103 0.11 10162 0.058 10164 0.18 10323 0.22 10369 0.11 10371 0.3 10402 0.062 10487 0.04 10488 0.13
4040	0 0.01 5 -0.0453 6 0.0175 8708 1 10040 0.074 10105 0.048 10162 0.058 10164 0.18 10323 0.22 10369 0.11 10371 0.3 10402 0.062 10432 0.051 10487 0.04 10488 0.13 10703 0.13 10704 0.26
4041	0 0.01 5 -0.0453 6 0.02 8709 1 10118 0.088 10119 0.031 10162 0.058 10164 0.18 10323 0.22 10369 0.11 10371 0.3 10402 0.062 10436 0.077 10438 0.25 10487 0.04 10488 0.13 10703 0.13 10766 0.062
4042	0 0.01 5 -0.0453 6 0.0125 8710 1 10021 0.079 10119 0.031 10162 0.058 10164 0.18 10331 0.066 10369 0.11 10371 0.3 10402 0.062 10410 0.21 10487 0.04 10488 0.13
4043	0 0.01 5 -0.0232 6 0.0175 2006 1 10028 0.04 10034 0.093 10162 0.058 10164 0.18 10331 0.066 10333 0.23 10369 0.11 10371 0.3 10402 0.062 10410 0.21 10414 0.088 10487 0.04 10488 0.13 10785 0.09 10787 0.28
4044	0 0.01 5 -0.0453 6 0.0175 8711 1 10040 0.074 10105 0.048 10162 0.058 10164 0.18 10331 0.066 10333 0.23 10369 0.11 10371 0.3 10402 0.062 10410 0.21 10432 0.051 10487 0.04 10488 0.13 10785 0.09 10789 0.16
4045	0 0.01 5 -0.0453 6 0.02 8712 1 10110 0.17 10113 0.04 10162 0.058 10164 0.18 10331 0.066 10333 0.23 10369 0.11 10371 0.3 10402 0.062 10410 0.21 10432 0.051 10434 0.23 10487 0.04 10488 0.13 10738 0.14 10785 0.09 10789 0.16
4046	0 0.01 5 -0.0453 6 0.02 8713 1 10008 0.17 10082 0.17 10162 0.058 10164 0.18 10331 0.066 10369 0.11 10371 0.3 10402 0.062 10410 0.21 10487 0.04 10488 0.13 10528 0.041 10529 0.15 10618 0.074 10796 0.085 10799 0.18
4047	0 0.01 5 -0.0453 6 0.02 8714 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10331 0.066 10369 0.11 10371 0.3 10402 0.062 10410 0.21 10487 0.04 10488 0.13 10528 0.041 10532 0.062 10630 0.055 10796 0.085 10799 0.18
4048	0 0.01 5 -0.0258 6 0.015 2533 1 10113 0.04 10123 0.17 10162 0.058 10164 0.18 10331 0.066 10369 0.11 10371 0.3 10402 0.062 10410 0.21 10487 0.04 10488 0.13 10810 0.17
4049	0 0.01 5 -0.0126 6 0.0125 588 0.76 10027 0.16 10065 0.086 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10373 0.13 10412 0.18 10487 0.04
4050	0 0.01 5 -0.0453 6 0.0225 8715 1 10065 0.086 10095 0.18 10162 0.058 10164 0.18 10353 0.12 10369 0.11 10371 0.3 10373 0.13 10412 0.18 10487 0.04 10659 0.14 10675 0.08 10678 0.16
4051	0 0.01 5 -0.0295 6 0.0175 3447 1 10028 0.04 10034 0.093 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10373 0.13 10412 0.18 10414 0.088 10487 0.04 10556 0.077
4052	0 0.01 5 -0.0453 6 0.0175 8716 1 10040 0.074 10105 0.048 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10373 0.13 10412 0.18 10432 0.051 10487 0.04 10556 0.077
4053	0 0.01 5 -0.0453 6 0.0225 8717 1 10028 0.04 10034 0.093 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10373 0.13 10412 0.18 10414 0.088 10432 0.051 10433 0.1 10487 0.04 10556 0.077 10717 0.05 10720 0.31
4054	0 0.01 5 -0.0453 6 0.02 8718 1 10110 0.17 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10373 0.13 10412 0.18 10432 0.051 10434 0.23 10487 0.04 10556 0.077 10738 0.14
4055	0 0.01 5 -0.0453 6 0.02 8719 1 10008 0.17 10082 0.17 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10373 0.13 10412 0.18 10487 0.04 10528 0.041 10529 0.15 10558 0.14 10559 0.17 10618 0.074
4056	0 0.01 5 -0.025 6 0.02 2369 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10373 0.13 10412 0.18 10487 0.04 10528 0.041 10532 0.062 10558 0.14 10559 0.17 10630 0.055
4057	0 0.01 5 -0.0453 6 0.0225 8720 1 10033 0.023 10120 0.21 10162 0.058 10164 0.18 10331 0.066 10333 0.23 10369 0.11 10371 0.3 10373 0.13 10412 0.18 10487 0.04 10598 0.097 10785 0.09
4058	0 0.01 5 -0.0453 6 0.02 8721 1 10119 0.031 10132 0.09 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10373 0.13 10412 0.18 10487 0.04 10690 0.035 10696 0.14 10840 0.083
4059	0 0.01 5 -0.0243 6 0.015 2237 1 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10373 0.13 10412 0.18 10487 0.04
4060	0 0.01 5 -0.0453 6 0.02 8722 1 10015 0.13 10052 0.057 10162 0.058 10164 0.18 10301 0.13 10369 0.11 10371 0.3 10376 0.098 10412 0.18 10487 0.04 10688 0.089 10777 0.094
4061	0 0.01 5 -0.0453 6 0.0175 8723 1 10019 0.17 10105 0.048 10162 0.058 10164 0.18 10324 0.067 10369 0.11 10371 0.3 10383 0.12 10385 0.26 10414 0.088 10487 0.04
4062	0 0.01 5 -0.0453 6 0.01 8724 1 10033 0.023 10035 0.16 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10415 0.077 10487 0.04
4063	0 0.01 5 -0.028 6 0.0125 3072 1 10065 0.086 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10415 0.077 10487 0.04
4064	0 0.01 5 -0.0337 6 0.015 4329 1 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10415 0.077 10487 0.04
4065	0 0.01 5 -0.0453 6 0.015 8725 1 10137 0.041 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10415 0.077 10487 0.04
4066	0 0.01 5 -0.0453 6 0.0175 8726 1 10052 0.057 10094 0.1 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10415 0.077 10430 0.25 10487 0.04 10657 0.1 10675 0.08 10677 0.21
4067	0 0.01 5 -0.0337 6 0.0125 4330 1 10040 0.074 10105 0.048 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10415 0.077 10432 0.051 10487 0.04
4068	0 0.01 5 -0.0453 6 0.0175 8727 1 10028 0.04 10034 0.093 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10414 0.088 10415 0.077 10432 0.051 10433 0.1 10487 0.04 10717 0.05 10720 0.31
4069	0 0.01 5 -0.0453 6 0.02 8728 1 10067 0.056 10127 0.28 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10415 0.077 10432 0.051 10462 0.23 10463 0.29 10487 0.04 10827 0.12
4070	0 0.01 5 -0.0453 6 0.02 8729 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10415 0.077 10432 0.051 10487 0.04 10528 0.041 10532 0.062 10630 0.055 10723 0.1 10726 0.21
4071	0 0.01 5 -0.0306 6 0.02 3678 1 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10415 0.077 10432 0.051 10487 0.04 10535 0.2 10685 0.15 10723 0.1
4072	0 0.01 5 -0.0453 6 0.0275 8730 1 10040 0.074 10105 0.048 10162 0.058 10164 0.18 10296 0.11 10297 0.2 10369 0.11 10371 0.3 10387 0.092 10388 0.19 10402 0.062 10403 0.19 10415 0.077 10432 0.102 10487 0.04 10567 0.073 10568 0.19 10728 0.15
4073	0 0.01 5 -0.0453 6 0.015 8731 1 10110 0.17 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10415 0.077 10432 0.051 10434 0.23 10487 0.04 10738 0.14
4074	0 0.01 5 -0.0453 6 0.015 8732 1 10112 0.13 10137 0.041 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10415 0.077 10432 0.051 10435 0.15 10487 0.04 10742 0.11
4075	0 0.01 5 -0.0453 6 0.015 8733 1 10033 0.023 10114 0.1 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10415 0.077 10436 0.077 10487 0.04 10747 0.074
4076	0 0.01 5 -0.0453 6 0.025 8734 1 10033 0.023 10066 0.09 10162 0.058 10164 0.18 10306 0.12 10307 0.14 10363 0.078 10369 0.11 10371 0.3 10412 0.18 10415 0.077 10436 0.077 10487 0.04 10556 0.077 10747 0.074
4077	0 0.01 5 -0.0453 6 0.015 8735 1 10137 0.041 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10415 0.077 10436 0.077 10487 0.04
4078	0 0.01 5 -0.0453 6 0.0175 8736 1 10015 0.13 10052 0.057 10162 0.058 10164 0.18 10301 0.13 10369 0.11 10371 0.3 10415 0.077 10420 0.28 10439 0.079 10487 0.04 10777 0.094
4079	0 0.01 5 -0.0453 6 0.02 8737 1 10113 0.04 10162 0.058 10164 0.18 10301 0.13 10369 0.11 10371 0.3 10415 0.077 10420 0.28 10439 0.079 10487 0.04 10777 0.094
4080	0 0.01 5 -0.0453 6 0.01 8738 1 10045 0.086 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10421 0.26 10487 0.04
4081	0 0.01 5 -0.0453 6 0.0125 8739 1 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10421 0.26 10487 0.04
4082	0 0.01 5 -0.0453 6 0.0175 8740 1 10013 0.064 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10402 0.062 10422 0.084 10487 0.04 10489 0.28 10592 0.24 10747 0.074
4083	0 0.01 5 -0.0366 6 0.02 4968 1 10016 0.31 10067 0.056 10162 0.058 10164 0.18 10308 0.066 10363 0.078 10364 0.24 10369 0.11 10371 0.3 10426 0.15 10487 0.04 10512 0.18 10606 0.12
4084	0 0.01 5 -0.0295 6 0.0225 3448 1 10074 0.26 10113 0.04 10162 0.058 10164 0.18 10308 0.066 10363 0.078 10364 0.24 10369 0.11 10371 0.3 10426 0.15 10487 0.04 10512 0.18 10592 0.24 10606 0.12
4085	0 0.01 5 -0.0453 6 0.015 8741 1 10062 0.081 10081 0.042 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10426 0.15 10487 0.04 10528 0.041 10606 0.12 10608 0.19
4086	0 0.01 5 -0.0453 6 0.0175 8742 1 10089 0.23 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10426 0.15 10487 0.04 10528 0.041 10534 0.23 10606 0.12 10608 0.19 10644 0.16
4087	0 0.01 5 -0.0453 6 0.0175 8743 1 10118 0.088 10119 0.031 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10426 0.15 10487 0.04 10541 0.079 10544 0.28 10606 0.12 10609 0.24 10766 0.062
4088	0 0.01 5 -0.0453 6 0.0225 8744 1 10112 0.13 10137 0.041 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10426 0.15 10487 0.04 10541 0.079 10544 0.28 10606 0.12 10609 0.24 10742 0.11 10766 0.062 10771 0.23 10806 0.12 10809 0.3
4089	0 0.01 5 -0.0453 6 0.015 8745 1 10033 0.023 10126 0.28 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10487 0.04 10822 0.22
4090	0 0.01 5 -0.0453 6 0.0175 8746 1 10041 0.097 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10436 0.077 10487 0.04 10822 0.22
4091	0 0.01 5 -0.0453 6 0.01 8747 1 10040 0.074 10105 0.048 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10432 0.051 10487 0.04 10491 0.093
4092	0 0.01 5 -0.0453 6 0.0175 8748 1 10033 0.023 10053 0.056 10162 0.058 10164 0.18 10369 0.22 10371 0.6 10432 0.051 10487 0.08 10491 0.093
4093	0 0.01 5 -0.0453 6 0.02 8749 1 10040 0.074 10105 0.048 10162 0.058 10164 0.18 10369 0.22 10371 0.6 10432 0.102 10487 0.08 10491 0.186
4094	0 0.01 5 -0.0453 6 0.0125 8750 1 10057 0.05 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10432 0.051 10487 0.04 10491 0.093 10723 0.1
4095	0 0.01 5 -0.0453 6 0.015 8751 1 10033 0.023 10059 0.25 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10432 0.051 10487 0.04 10491 0.093 10516 0.13 10723 0.1 10724 0.26
4096	0 0.01 5 -0.0287 6 0.0175 3242 1 10052 0.057 10115 0.27 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10432 0.051 10487 0.04 10491 0.093 10541 0.079 10723 0.1 10750 0.099
4097	0 0.01 5 -0.0453 6 0.0225 8752 1 10028 0.04 10034 0.093 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10414 0.088 10432 0.051 10487 0.08 10491 0.093 10541 0.079 10723 0.1 10750 0.099 10752 0.19
4098	0 0.01 5 -0.0453 6 0.02 8753 1 10033 0.023 10035 0.16 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10415 0.077 10432 0.051 10487 0.04 10491 0.093 10556 0.077 10557 0.24 10659 0.14 10732 0.086
4099	0 0.01 5 -0.0453 6 0.0175 8754 1 10033 0.023 10059 0.25 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10432 0.051 10487 0.04 10491 0.093 10516 0.13 10723 0.1 10724 0.26 10737 0.22
4100	0 0.01 5 -0.0453 6 0.02 8755 1 10041 0.097 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10432 0.051 10436 0.077 10487 0.04 10491 0.093 10516 0.13 10723 0.1 10724 0.26 10737 0.22
4101	0 0.01 5 -0.0366 6 0.015 4969 1 10112 0.13 10137 0.041 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10432 0.051 10487 0.04 10491 0.093 10737 0.22 10742 0.11
4102	0 0.01 5 -0.0453 6 0.02 8756 1 10011 0.093 10113 0.04 10162 0.058 10164 0.18 10286 0.093 10369 0.11 10371 0.3 10432 0.051 10487 0.04 10491 0.093 10737 0.22 10742 0.11
4103	0 0.01 5 -0.0453 6 0.0225 8757 1 10029 0.14 10033 0.023 10162 0.058 10164 0.18 10296 0.11 10297 0.2 10369 0.11 10371 0.3 10387 0.092 10432 0.051 10487 0.04 10491 0.093 10737 0.22 10742 0.11
4104	0 0.01 5 -0.0453 6 0.015 8758 1 10022 0.087 10137 0.041 10162 0.058 10164 0.18 10341 0.077 10369 0.11 10371 0.3 10436 0.077 10487 0.04 10492 0.31 10743 0.12 10745 0.18
4105	0 0.01 5 -0.0453 6 0.02 8759 1 10033 0.023 10107 0.064 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10436 0.077 10487 0.04 10492 0.31 10494 0.078 10538 0.14 10539 0.28 10717 0.05 10750 0.099 10753 0.28
4106	0 0.01 5 -0.0453 6 0.0125 8760 1 10113 0.04 10117 0.15 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10436 0.077 10437 0.19 10487 0.04 10492 0.31 10765 0.13
4107	0 0.01 5 -0.0185 6 0.0125 1254 1 10118 0.088 10119 0.031 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10436 0.077 10438 0.25 10487 0.04 10492 0.31 10766 0.062
4108	0 0.01 5 -0.0453 6 0.0175 8761 1 10040 0.074 10105 0.048 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10432 0.051 10436 0.077 10438 0.25 10487 0.04 10492 0.31 10766 0.062 10768 0.23 10785 0.09 10789 0.16
4109	0 0.01 5 -0.0453 6 0.02 8762 1 10119 0.031 10132 0.09 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10436 0.077 10438 0.25 10487 0.04 10492 0.31 10766 0.062 10840 0.083
4110	0 0.01 5 -0.0453 6 0.0225 8763 1 10113 0.04 10123 0.17 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10436 0.077 10438 0.25 10487 0.04 10492 0.31 10766 0.062 10810 0.17 10840 0.083
4111	0 0.01 5 -0.0453 6 0.015 8764 1 10113 0.04 10123 0.17 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10436 0.077 10438 0.25 10487 0.04 10492 0.31 10766 0.062 10810 0.17
4112	0 0.01 5 -0.0453 6 0.0175 8765 1 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10443 0.092 10444 0.092 10487 0.04 10841 0.051
4113	0 0.01 5 -0.0453 6 0.0225 8766 1 10042 0.11 10119 0.031 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10439 0.079 10443 0.092 10487 0.04 10567 0.073 10571 0.14 10660 0.11 10662 0.29 10732 0.086
4114	0 0.01 5 -0.0453 6 0.0125 8767 1 10137 0.041 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10443 0.092 10487 0.04
4115	0 0.01 5 -0.0453 6 0.0175 8768 1 10011 0.093 10113 0.04 10162 0.058 10164 0.18 10286 0.093 10369 0.11 10371 0.3 10443 0.092 10487 0.04
4116	0 0.01 5 -0.0453 6 0.015 8769 1 10113 0.04 10139 0.21 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10443 0.092 10487 0.04 10879 0.18
4117	0 0.01 5 -0.0319 6 0.01 4003 1 10043 0.25 10134 0.073 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10445 0.23 10487 0.04
4118	0 0.01 5 -0.0453 6 0.015 8770 1 10028 0.04 10034 0.093 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10414 0.088 10445 0.23 10487 0.04 10853 0.083
4119	0 0.01 5 -0.0453 6 0.0175 8771 1 10008 0.17 10082 0.17 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10445 0.23 10487 0.04 10528 0.041 10529 0.15 10618 0.074 10860 0.09 10862 0.26
4120	0 0.01 5 -0.0453 6 0.0175 8772 1 10047 0.058 10086 0.059 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10445 0.23 10487 0.04 10528 0.041 10532 0.062 10630 0.055 10860 0.09 10862 0.26
4121	0 0.01 5 -0.0453 6 0.0125 8773 1 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10445 0.23 10487 0.04
4122	0 0.01 5 -0.0453 6 0.02 8774 1 10033 0.023 10085 0.097 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10427 0.072 10446 0.14 10447 0.26 10487 0.04 10493 0.19 10626 0.067 10639 0.13 10870 0.12
4123	0 0.01 5 -0.0453 6 0.01 8775 1 10162 0.058 10164 0.18 10369 0.11 10371 0.3 10487 0.04
4124	0 0.01 5 -0.0453 6 0.0075 8776 1 10057 0.05 10162 0.058 10164 0.18 10369 0.11 10494 0.078
4125	0 0.01 5 -0.0453 6 0.01 8777 1 10162 0.058 10164 0.18 10369 0.11 10494 0.078 10512 0.18
4126	0 0.01 5 -0.0453 6 0.0125 8778 1 10013 0.064 10162 0.058 10164 0.18 10363 0.078 10369 0.11 10494 0.078 10512 0.18
4127	0 0.01 5 -0.0319 6 0.0175 4004 1 10050 0.16 10091 0.046 10162 0.058 10164 0.18 10299 0.21 10363 0.078 10369 0.11 10474 0.08 10494 0.078 10512 0.18
4128	0 0.01 5 -0.0453 6 0.015 8779 1 10020 0.14 10113 0.04 10162 0.058 10164 0.18 10329 0.089 10363 0.078 10369 0.11 10494 0.078 10512 0.18
4129	0 0.01 5 -0.0183 6 0.0125 1224 1 10027 0.16 10065 0.086 10162 0.058 10164 0.18 10369 0.11 10373 0.13 10494 0.078 10512 0.18 10513 0.31
4130	0 0.01 5 -0.0453 6 0.015 8780 1 10013 0.064 10162 0.058 10164 0.18 10369 0.11 10373 0.13 10494 0.078 10512 0.18 10513 0.31 10555 0.31
4131	0 0.01 5 -0.0453 6 0.03 8781 1 10013 0.064 10162 0.058 10164 0.18 10293 0.13 10369 0.22 10373 0.26 10494 0.156 10512 0.36 10513 0.62 10555 0.62
4132	0 0.01 5 -0.0453 6 0.0225 8782 1 10033 0.023 10035 0.16 10162 0.058 10164 0.18 10296 0.11 10297 0.2 10369 0.11 10373 0.13 10387 0.092 10415 0.077 10494 0.078 10512 0.18 10513 0.31 10555 0.31
4133	0 0.01 5 -0.0453 6 0.025 8783 1 10076 0.068 10096 0.18 10162 0.058 10164 0.18 10296 0.11 10369 0.11 10373 0.13 10391 0.07 10393 0.29 10494 0.078 10512 0.18 10513 0.31 10555 0.31 10664 0.08 10675 0.08
4134	0 0.01 5 -0.0235 6 0.0175 2060 1 10038 0.089 10081 0.042 10162 0.058 10164 0.18 10369 0.11 10373 0.13 10427 0.072 10494 0.078 10512 0.18 10513 0.31 10556 0.077
4135	0 0.01 5 -0.0453 6 0.02 8784 1 10089 0.23 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10373 0.13 10427 0.072 10494 0.078 10512 0.18 10513 0.31 10556 0.077 10644 0.16
4136	0 0.01 5 -0.0453 6 0.015 8785 1 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10373 0.13 10494 0.078 10512 0.18 10513 0.31
4137	0 0.01 5 -0.0453 6 0.0125 8786 1 10091 0.046 10162 0.058 10164 0.18 10369 0.11 10376 0.098 10494 0.078 10512 0.18
4138	0 0.01 5 -0.0453 6 0.0175 8787 1 10011 0.093 10113 0.04 10162 0.058 10164 0.18 10286 0.093 10369 0.11 10376 0.098 10494 0.078 10512 0.18
4139	0 0.01 5 -0.0453 6 0.015 8788 1 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10376 0.098 10494 0.078 10512 0.18 10685 0.15
4140	0 0.01 5 -0.0453 6 0.0125 8789 1 10045 0.086 10162 0.058 10164 0.18 10369 0.11 10421 0.26 10494 0.078 10516 0.13
4141	0 0.01 5 -0.0453 6 0.015 8790 1 10113 0.04 10162 0.058 10164 0.18 10369 0.11 10421 0.26 10494 0.078 10516 0.13
4142	0 0.01 5 -0.0453 6 0.0125 8791 1 10038 0.089 10081 0.042 10162 0.058 10164 0.18 10369 0.11 10427 0.072 10494 0.078 10516 0.13
