0	constant	0.01
2363	word	BRILLIANT	1.0
2364	word	BROTHERHOOD	1.0
2365	word	BULLY	1.0
2366	word	BURDENED	1.0
2367	word	BUZZ	1.0
2368	word	CATCHING	1.0
2369	word	CHECKING	1.0
2370	word	CHOCOLATE	1.0
2371	word	CIGARETTES	1.0
2372	word	COLDER	1.0
2373	word	COVERED	1.0
2374	word	DIRECTION	1.0
2375	word	ENGLISH	1.0
2376	word	F	1.0
2377	word	FIDDLE	1.0
2378	word	FINGERTIPS	1.0
2379	word	FLAWS	1.0
2380	word	FOOLISH	1.0
2381	word	FUNK	1.0
2382	word	GENTLE	1.0
2383	word	GUCCI	1.0
2384	word	GUTS	1.0
2385	word	HOPES	1.0
2386	word	HURRICANE	1.0
2387	word	II	1.0
2388	word	III	1.0
2389	word	IMAGINARY	1.0
2390	word	IRISH	1.0
2391	word	JEWEL	1.0
2392	word	JOBS	1.0
2393	word	JUMPED	1.0
2394	word	LAW	1.0
2395	word	LYIN'	1.0
2396	word	MOCKING	1.0
2397	word	MONSTER'S	1.0
2398	word	NOTHING'S	1.0
2399	word	PALMS	1.0
2400	word	POSSESSIONS	1.0
2401	word	PREPARE	1.0
2402	word	QUESTIONS	1.0
2403	word	RUST	1.0
2404	word	SEED	1.0
2405	word	SENT	1.0
2406	word	SEPARATE	1.0
2407	word	SHAPING	1.0
2408	word	SHOPPING	1.0
2409	word	SHOWER	1.0
2410	word	SILLY	1.0
2411	word	SIPPIN'	1.0
2412	word	SIZE	1.0
2413	word	SOW	1.0
2414	word	SPIRITS	1.0
2415	word	STANDS	1.0
2416	word	SU	1.0
2417	word	THANK'S	1.0
2418	word	THINKS	1.0
2419	word	THIRTY	1.0
2420	word	TICKING	1.0
2421	word	TIDE	1.0
2422	word	TOYS	1.0
2423	word	TREATS	1.0
2424	word	TWELVE	1.0
2425	word	UNDERESTIMATE	1.0
2426	word	WON	1.0
2427	word	YA'	1.0
2428	word	AFFAIR	1.0
2429	word	ARMY	1.0
2430	word	BACHELOR	1.0
2431	word	BANANA	1.0
2432	word	BITTERNESS	1.0
2433	word	BLEEDIN'	1.0
2434	word	BLUR	1.0
2435	word	BOD	1.0
2436	word	BREAKAWAY	1.0
2437	word	BRIGHTEN	1.0
2438	word	BRITCHES	1.0
2439	word	CAKE	1.0
2440	word	CHRIS	1.0
2441	word	CONSUMING	1.0
2442	word	CRIES	1.0
2443	word	DAD	1.0
2444	word	DEMI	1.0
2445	word	DISPLAY	1.0
2446	word	FAKING	1.0
2447	word	FAN	1.0
2448	word	FAVOUR	1.0
2449	word	FAVOURITE	1.0
2450	word	FIGHTS	1.0
2451	word	FIXED	1.0
2452	word	FLYIN'	1.0
2453	word	FOLLOWER	1.0
2454	word	FOOLED	1.0
2455	word	FOUGHT	1.0
2456	word	FREAKIN'	1.0
2457	word	FREAKSHOW	1.0
2458	word	GASOLINE	1.0
2459	word	GOALS	1.0
2460	word	HEARIN'	1.0
2461	word	HEAVENS	1.0
2462	word	HUSBAND	1.0
2463	word	IO	1.0
2464	word	JONI	1.0
2465	word	LAMBO	1.0
2466	word	LYRIC	1.0
2467	word	MAKER	1.0
2468	word	MALIBU	1.0
2469	word	MERRY	1.0
2470	word	MILL	1.0
2471	word	MISTY	1.0
2472	word	MOTHERFUCKIN'	1.0
2473	word	NECKLACE	1.0
2474	word	NINE	1.0
2475	word	NUH	1.0
2476	word	OUTGREW	1.0
2477	word	PERFECTION	1.0
2478	word	PHYSICAL	1.0
2479	word	PI	1.0
2480	word	PLATTER	1.0
2481	word	PRIZE	1.0
2482	word	RAGE	1.0
2483	word	RAH	1.0
2484	word	RELATE	1.0
2485	word	REP	1.0
2486	word	RICE	1.0
2487	word	RIPPING	1.0
2488	word	ROMA	1.0
2489	word	ROPES	1.0
2490	word	ROSES	1.0
2491	word	SALT	1.0
2492	word	SEATS	1.0
2493	word	SEEK	1.0
2494	word	SEES	1.0
2495	word	SELLING	1.0
2496	word	SERVE	1.0
2497	word	SIGH	1.0
2498	word	SINGIN'	1.0
2499	word	SIR	1.0
2500	word	SMILING	1.0
2501	word	STRANGER	1.0
2502	word	SUBSIDES	1.0
2503	word	SUCKLE	1.0
2504	word	SWEETER	1.0
2505	word	TAILS	1.0
2506	word	TAPESTRY	1.0
2507	word	THIEVES	1.0
2508	word	THROWED	1.0
2509	word	TREASURED	1.0
2510	word	TROUBLED	1.0
2511	word	TRUCK	1.0
2512	word	TU	1.0
2513	word	TV	1.0
2514	word	TWITTER	1.0
2515	word	UNEXPECTEDLY	1.0
2516	word	UNREAL	1.0
2517	word	UPSET	1.0
2518	word	VENEER	1.0
2519	word	VIOLENCE	1.0
2520	word	WANDERING	1.0
2521	word	WEIRDO	1.0
2522	word	WEREN'T	1.0
2523	word	'NEATH	1.0
2524	word	ABUSED	1.0
2525	word	APOCALYPSE	1.0
2526	word	AWHILE	1.0
2527	word	BLOWN	1.0
2528	word	BOO	1.0
2529	word	BRAINS	1.0
2530	word	BRINGING	1.0
2531	word	BROOKS	1.0
2532	word	CALLIN'	1.0
2533	word	CHEATS	1.0
2534	word	CIGARETTE	1.0
2535	word	CLEARER	1.0
2536	word	COKE	1.0
2537	word	COMPETE	1.0
2538	word	COMPLIMENT	1.0
2539	word	COPY	1.0
2540	word	COULD'VE	1.0
2541	word	COUNTIN'	1.0
2542	word	DE	1.0
2543	word	DESIRE	1.0
2544	word	DIM	1.0
2545	word	DOZEN	1.0
2546	word	DRAGGING	1.0
2547	word	DRESSING	1.0
2548	word	DUE	1.0
2549	word	EDUCATE	1.0
2550	word	EVERLASTING	1.0
2551	word	EVERYTHIN'	1.0
2552	word	EYED	1.0
2553	word	FAILED	1.0
2554	word	FAILURE	1.0
2555	word	FEARFUL	1.0
2556	word	FISH	1.0
2557	word	FOCUS	1.0
2558	word	FORTH	1.0
2559	word	FUCKED	1.0
2560	word	GIMME	1.0
2561	word	GRENADES	1.0
2562	word	GROOVIN'	1.0
2563	word	GROWING	1.0
2564	word	HAI	1.0
2565	word	HANGIN'	1.0
2566	word	HAPPENING	1.0
2567	word	HOLLER	1.0
2568	word	HONESTY'S	1.0
2569	word	HU	1.0
2570	word	KEEPER	1.0
2571	word	LOAD	1.0
2572	word	LOADED	1.0
2573	word	LULLABY	1.0
2574	word	MA	1.0
2575	word	MENTAL	1.0
2576	word	MERA	1.0
2577	word	MESSING	1.0
2578	word	MOONSHINE	1.0
2579	word	NEAT	1.0
2580	word	NEEDIN'	1.0
2581	word	OUTDONE	1.0
2582	word	OUTSIDERS	1.0
2583	word	PAINTED	1.0
2584	word	PASSING	1.0
2585	word	PHENOMENON	1.0
2586	word	PIXIE	1.0
2587	word	PROLLY	1.0
2588	word	QUESTION	1.0
2589	word	RACE	1.0
2590	word	REACHIN'	1.0
2591	word	RECOGNIZE	1.0
2592	word	RELY	1.0
2593	word	RENT	1.0
2594	word	ROLEX	1.0
2595	word	ROWING	1.0
2596	word	SAINT	1.0
2597	word	SATURDAY	1.0
2598	word	SE	1.0
2599	word	SENDS	1.0
2600	word	SHED	1.0
2601	word	SIDES	1.0
2602	word	SIGNS	1.0
2603	word	SIMPLY	1.0
2604	word	SINS	1.0
2605	word	SLAMMING	1.0
2606	word	SOARED	1.0
2607	word	SPRINKLED	1.0
2608	word	STEADY	1.0
2609	word	STOOD	1.0
2610	word	STRETCH	1.0
2611	word	STRING	1.0
2612	word	SULLEN	1.0
2613	word	SUNNY	1.0
2614	word	SURROUNDED	1.0
2615	word	SYMPATHIZE	1.0
2616	word	TAKEAWAY	1.0
2617	word	TANKS	1.0
2618	word	THOUSANDS	1.0
2619	word	THURSDAY	1.0
2620	word	TIDES	1.0
2621	word	TIMING	1.0
2622	word	TOES	1.0
2623	word	TORNADO	1.0
2624	word	TWISTING	1.0
2625	word	WARN	1.0
2626	word	WEDNESDAY	1.0
2627	word	WEST	1.0
2628	word	WHATEVER'S	1.0
2629	word	'HEAD	1.0
2630	word	'RARI	1.0
2631	word	6TH	1.0
2632	word	AFLOAT	1.0
2633	word	APPETITE	1.0
2634	word	BEAUTY'S	1.0
2635	word	BENTLEY	1.0
2636	word	BILLIONS	1.0
2637	word	BIRDS	1.0
2638	word	BLAZING	1.0
2639	word	BLEEDS	1.0
2640	word	BLOOM	1.0
2641	word	BRIGHTLY	1.0
2642	word	BRUSH	1.0
2643	word	CALI	1.0
2644	word	CAVERN	1.0
2645	word	CEILING	1.0
2646	word	CHOKE	1.0
2647	word	CLAPPING	1.0
2648	word	CLONES	1.0
2649	word	COMPTON	1.0
2650	word	COOKIE	1.0
2651	word	COUCH	1.0
2652	word	CRIMINAL	1.0
2653	word	CUDDLE	1.0
2654	word	DAYLIGHT	1.0
2655	word	DESCRIPTION	1.0
2656	word	DEVIL	1.0
2657	word	DINERO	1.0
2658	word	DISRESPECT	1.0
2659	word	DRONE	1.0
2660	word	ENGLAND	1.0
2661	word	ENTERO	1.0
2662	word	ERASE	1.0
2663	word	ES	1.0
2664	word	EXPOSED	1.0
2665	word	FACING	1.0
2666	word	FANS	1.0
2667	word	FATTY	1.0
2668	word	FERRARI	1.0
2669	word	FIGHTER	1.0
2670	word	FLASHING	1.0
2671	word	FLESH	1.0
2672	word	FLEXIN'	1.0
2673	word	FLOWER	1.0
2674	word	FOREVERMORE	1.0
2675	word	FULFILL	1.0
2676	word	GHETTO	1.0
2677	word	GLIMPSE	1.0
2678	word	GREATNESS	1.0
2679	word	HARRY	1.0
2680	word	HEADLIGHTS	1.0
2681	word	HERS	1.0
2682	word	HORSES	1.0
2683	word	HUNCHO	1.0
2684	word	INSTRUMENT	1.0
2685	word	INTEND	1.0
2686	word	IV	1.0
2687	word	JIMMY	1.0
2688	word	JOINING	1.0
2689	word	KINDNESS	1.0
2690	word	KNOWIN'	1.0
2691	word	L	1.0
2692	word	LIGHTLY	1.0
2693	word	LOAN	1.0
2694	word	LOANS	1.0
2695	word	LOSIN'	1.0
2696	word	M'S	1.0
2697	word	MALL	1.0
2698	word	MASSES	1.0
2699	word	MENDING	1.0
2700	word	MI	1.0
2701	word	MILE	1.0
2702	word	NI	1.0
2703	word	NICO	1.0
2704	word	NON	1.0
2705	word	NOTE	1.0
2706	word	NOTICE	1.0
2707	word	NUMBERS	1.0
2708	word	PAGE	1.0
2709	word	PANIC	1.0
2710	word	PARTS	1.0
2711	word	PAVEMENT	1.0
2712	word	PAYBACK	1.0
2713	word	PRAISE	1.0
2714	word	PROVIDING	1.0
2715	word	PSYCHOPATH	1.0
2716	word	PULLIN'	1.0
2717	word	QUE	1.0
2718	word	QUIERO	1.0
2719	word	R	1.0
2720	word	RAINDROPS	1.0
2721	word	REMEDY	1.0
2722	word	ROB	1.0
2723	word	ROCKETS	1.0
2724	word	ROWDY	1.0
2725	word	SAINTS	1.0
2726	word	SANDWICHES	1.0
2727	word	SAT	1.0
2728	word	SEASON	1.0
2729	word	SHINED	1.0
2730	word	SHOOK	1.0
2731	word	SHORE	1.0
2732	word	SLEPT	1.0
2733	word	SLIDE	1.0
2734	word	SMALLEST	1.0
2735	word	SPILL	1.0
2736	word	STANDIN'	1.0
2737	word	STATIC	1.0
2738	word	STRANGERS	1.0
2739	word	STUFF	1.0
2740	word	SUNDAY	1.0
2741	word	SUNRISE	1.0
2742	word	SUPERFICIAL	1.0
2743	word	SWERVING	1.0
2744	word	SWUNG	1.0
2745	word	TALKER	1.0
2746	word	TALKS	1.0
2747	word	TAYLOR	1.0
2748	word	TEACHING	1.0
2749	word	TELEPHONE	1.0
2750	word	TIPPITY	1.0
2751	word	TODO	1.0
2752	word	TUESDAY	1.0
2753	word	TWINS	1.0
2754	word	UNHAPPY	1.0
2755	word	UPSTAIRS	1.0
2756	word	UPTIGHT	1.0
2757	word	VIBRATIONS	1.0
2758	word	VICTORIES	1.0
2759	word	VIOLIN	1.0
2760	word	VISA	1.0
2761	word	VOW	1.0
2762	word	VULTURES	1.0
2763	word	WEIRD	1.0
2764	word	ADIOS	1.0
2765	word	ADORABLE	1.0
2766	word	ALPHA	1.0
2767	word	AMONG	1.0
2768	word	ANGELES	1.0
2769	word	ASHES	1.0
2770	word	ASKIN'	1.0
2771	word	BACKING	1.0
2772	word	BASIC	1.0
2773	word	BEE	1.0
2774	word	BLESSED	1.0
2775	word	BLONDE	1.0
2776	word	BOBBY	1.0
2777	word	BREAD	1.0
2778	word	BULLET	1.0
2779	word	BULLSHIT	1.0
2780	word	CAB	1.0
2781	word	CATASTROPHE	1.0
2782	word	CHANGIN'	1.0
2783	word	CHOP	1.0
2784	word	CIAO	1.0
2785	word	CIMA	1.0
2786	word	CLASSES	1.0
2787	word	CLIMBING	1.0
2788	word	COMMUNICATING	1.0
2789	word	CONNECTED	1.0
2790	word	CRACK	1.0
2791	word	CRUMBLE	1.0
2792	word	CRUSH	1.0
2793	word	CUALQUIERA	1.0
2794	word	CUPBOARD	1.0
2795	word	D'USSE	1.0
2796	word	DAMP	1.0
2797	word	DEMONSTRATION	1.0
2798	word	DISAPPEARED	1.0
2799	word	DISS	1.0
2800	word	DISTURB	1.0
2801	word	DONALD	1.0
2802	word	DOWNTOWN	1.0
2803	word	DROPS	1.0
2804	word	EARTHQUAKE	1.0
2805	word	ELIMINATE	1.0
2806	word	EM'	1.0
2807	word	EMERALD	1.0
2808	word	ENCIMA	1.0
2809	word	ENTERA	1.0
2810	word	EST	1.0
2811	word	EXCITING	1.0
2812	word	FAMILIA	1.0
2813	word	FEELING'S	1.0
2814	word	FIGHTIN'	1.0
2815	word	FITS	1.0
2816	word	FLAMING	1.0
2817	word	FORCE	1.0
2818	word	FRIENDLY	1.0
2819	word	GINGER	1.0
2820	word	HAPPENIN'	1.0
2821	word	HAPPILY	1.0
2822	word	HEARS	1.0
2823	word	HILLS	1.0
2824	word	HUMANS	1.0
2825	word	ICY	1.0
2826	word	IMMA	1.0
2827	word	ISSUE	1.0
2828	word	IVORY	1.0
2829	word	JUMPING	1.0
2830	word	LACK	1.0
2831	word	LEVEL	1.0
2832	word	LIL'	1.0
2833	word	LLAMA	1.0
2834	word	LOCK	1.0
2835	word	LOCKS	1.0
2836	word	LOS	1.0
2837	word	MESSAGE	1.0
2838	word	MISTAKEN	1.0
2839	word	NATION	1.0
2840	word	OBVIOUS	1.0
2841	word	OMEGA	1.0
2842	word	OVERRATED	1.0
2843	word	PACK	1.0
2844	word	PACKED	1.0
2845	word	PALE	1.0
2846	word	PARDON	1.0
2847	word	PEACEFULLY	1.0
2848	word	PERFECTLY	1.0
2849	word	PERSONA	1.0
2850	word	PERSONAL	1.0
2851	word	PINK	1.0
2852	word	PIRATE	1.0
2853	word	POINTING	1.0
2854	word	POR	1.0
2855	word	PRECIOUS	1.0
2856	word	PROPERTY	1.0
2857	word	PULLING	1.0
2858	word	PUSHING	1.0
2859	word	QUIETLY	1.0
2860	word	RELIEF	1.0
2861	word	RESERVATION	1.0
2862	word	RESTAURANTS	1.0
2863	word	RIPPLES	1.0
2864	word	ROBBED	1.0
2865	word	SCHEMING	1.0
2866	word	SHADE	1.0
2867	word	SHELTERED	1.0
2868	word	SHOP	1.0
2869	word	SHOWN	1.0
2870	word	SISTER	1.0
2871	word	SLIPPING	1.0
2872	word	SMALLER	1.0
2873	word	SMELLED	1.0
2874	word	SOBER	1.0
2875	word	SONS	1.0
2876	word	STABBED	1.0
2877	word	STILETTOS	1.0
2878	word	STONED	1.0
2879	word	STRUGGLES	1.0
2880	word	STRUGGLING	1.0
2881	word	SUNG	1.0
2882	word	SWITCH	1.0
2883	word	TENEMOS	1.0
2884	word	THAT'LL	1.0
2885	word	THICK	1.0
2886	word	TOWERS	1.0
2887	word	TREASURES	1.0
2888	word	TREMBLE	1.0
2889	word	TRUMP	1.0
2890	word	TUMBLE	1.0
2891	word	UNA	1.0
2892	word	UNTOLD	1.0
2893	word	V	1.0
2894	word	VALLEY	1.0
2895	word	VALUABLE	1.0
2896	word	VICTIM	1.0
2897	word	VIVIENDO	1.0
2898	word	WA	1.0
2899	word	WALKIN'	1.0
2900	word	WALKS	1.0
2901	word	WARS	1.0
2902	word	WINS	1.0
2903	word	YAH	1.0
2904	word	ZONE	1.0
2905	word	ABOUNDS	1.0
2906	word	ALMIGHTY	1.0
2907	word	AMEN	1.0
2908	word	ANIMAL	1.0
2909	word	ASH	1.0
2910	word	ASTRAY	1.0
2911	word	ATE	1.0
2912	word	AWAKENED	1.0
2913	word	AWARE	1.0
2914	word	BAIT	1.0
2915	word	BALLIN'	1.0
2916	word	BANG	1.0
2917	word	BARK	1.0
2918	word	BEANS	1.0
2919	word	BECOMING	1.0
2920	word	BIGGEST	1.0
2921	word	BLADE	1.0
2922	word	BLING	1.0
2923	word	BLINKING	1.0
2924	word	BORROW	1.0
2925	word	BOWED	1.0
2926	word	BRINGS	1.0
2927	word	BUDDIES	1.0
2928	word	BUNNY	1.0
2929	word	CADILLACS	1.0
2930	word	CANCER	1.0
2931	word	CARED	1.0
2932	word	CAT	1.0
2933	word	CELEBRATING	1.0
2934	word	CHARGE	1.0
2935	word	CHINA	1.0
2936	word	COLLIDED	1.0
2937	word	CONCEAL	1.0
2938	word	COST	1.0
2939	word	CRAVE	1.0
2940	word	CREATION	1.0
2941	word	DAN	1.0
2942	word	DESERT	1.0
2943	word	DIAPER	1.0
2944	word	DIMES	1.0
2945	word	DISCOURAGED	1.0
2946	word	DRAWERS	1.0
2947	word	ECHOED	1.0
2948	word	EMBARRASSED	1.0
2949	word	EMOTIONS	1.0
2950	word	ENVY	1.0
2951	word	EXPECTATIONS	1.0
2952	word	FAMA	1.0
2953	word	FAMILIAR	1.0
2954	word	FANCY	1.0
2955	word	FASHION	1.0
2956	word	FAVOR	1.0
2957	word	FLASHED	1.0
2958	word	FLOATING	1.0
2959	word	FLUSHED	1.0
2960	word	FOOLING	1.0
2961	word	FORGIVING	1.0
2962	word	FORGOTTEN	1.0
2963	word	FRAME	1.0
2964	word	GHOSTS	1.0
2965	word	GRACEFULLY	1.0
2966	word	GRINDS	1.0
2967	word	HAHA	1.0
2968	word	HARNESS	1.0
2969	word	HATES	1.0
2970	word	HAUNTING	1.0
2971	word	HELPS	1.0
2972	word	HITTIN'	1.0
2973	word	HYPNOTIZED	1.0
2974	word	INVITATION	1.0
2975	word	IT'D	1.0
2976	word	KITTY	1.0
2977	word	KNOW'S	1.0
2978	word	LAMP	1.0
2979	word	LANDSLIDE	1.0
2980	word	LANGUAGE	1.0
2981	word	LEGS	1.0
2982	word	LETTERS	1.0
2983	word	LITTY	1.0
2984	word	LYRICS	1.0
2985	word	MAGAZINE	1.0
2986	word	MAMA'S	1.0
2987	word	MASTER	1.0
2988	word	MERCIES	1.0
2989	word	MIDNIGHT	1.0
2990	word	MO	1.0
2991	word	MOLD	1.0
2992	word	MOMMA	1.0
2993	word	MORNIN'	1.0
2994	word	MULTIPLY	1.0
2995	word	NAILS	1.0
2996	word	NARROW	1.0
2997	word	PAPER	1.0
2998	word	PAUL	1.0
2999	word	PEEPEE	1.0
3000	word	PENNIES	1.0
3001	word	PEPPER	1.0
3002	word	PIGEON	1.0
3003	word	PLANTED	1.0
3004	word	PROUDER	1.0
3005	word	PURE	1.0
3006	word	RANSOM	1.0
3007	word	REMAIN	1.0
3008	word	REMEMBERED	1.0
3009	word	RETURNS	1.0
3010	word	ROBBER	1.0
3011	word	RUMORS	1.0
3012	word	SAKE	1.0
3013	word	SEEDS	1.0
3014	word	SHADY	1.0
3015	word	SHARPEN	1.0
3016	word	SHOOTERS	1.0
3017	word	SHRINE	1.0
3018	word	SKIRT	1.0
3019	word	SKY'S	1.0
3020	word	SKYLINE	1.0
3021	word	SKYSCRAPER	1.0
3022	word	STRANDED	1.0
3023	word	STREAM	1.0
3024	word	STROKE	1.0
3025	word	SUIT	1.0
3026	word	SURGERY	1.0
3027	word	SWAG	1.0
3028	word	TAPPIN'	1.0
3029	word	TENEMENT	1.0
3030	word	TINY	1.0
3031	word	TONGUE	1.0
3032	word	TRAPPED	1.0
3033	word	TRASH	1.0
3034	word	TREBLE	1.0
3035	word	TUCSON	1.0
3036	word	UGLY	1.0
3037	word	UHH	1.0
3038	word	UNFORGETTABLE	1.0
3039	word	UNSTOPPABLE	1.0
3040	word	UNSUNG	1.0
3041	word	USAIN	1.0
3042	word	VERSION	1.0
3043	word	VISIT	1.0
3044	word	WASHES	1.0
3045	word	WEEKS	1.0
3046	word	WEIGHTLESS	1.0
3047	word	WELLS	1.0
3048	word	WHY'D	1.0
3049	word	WI	1.0
3050	word	WILLOW	1.0
3051	word	WIRES	1.0
3052	word	WORKIN'	1.0
3053	word	YANG	1.0
3054	word	YELL	1.0
3055	word	YUH	1.0
3056	word	ALBUM	1.0
3057	word	AUTUMN	1.0
3058	word	AY	1.0
3059	word	BAPE	1.0
3060	word	BATHROOM	1.0
3061	word	BEGGIN	1.0
3062	word	BIATCH	1.0
3063	word	BLAST	1.0
3064	word	BOTHERED	1.0
3065	word	BOX	1.0
3066	word	BRANDY	1.0
3067	word	BRIDGE	1.0
3068	word	BUMP	1.0
3069	word	CAMPFIRE	1.0
3070	word	CARDI	1.0
3071	word	CARS	1.0
3072	word	CHEEK	1.0
3073	word	CHILDHOOD	1.0
3074	word	CLOSEST	1.0
3075	word	COAT	1.0
3076	word	COMMAND	1.0
3077	word	COULDA	1.0
3078	word	CRASHED	1.0
3079	word	CURTAINS	1.0
3080	word	DARES	1.0
3081	word	DAY'S	1.0
3082	word	DEPENDS	1.0
3083	word	DOCTOR	1.0
3084	word	DROPPED	1.0
3085	word	EE	1.0
3086	word	ELECTRIC	1.0
3087	word	ENDING	1.0
3088	word	EQUAL	1.0
3089	word	EXPRESSION	1.0
3090	word	EXTRA	1.0
3091	word	FAIREST	1.0
3092	word	FAMILY'S	1.0
3093	word	FANDANGO	1.0
3094	word	FATHOM	1.0
3095	word	FOND	1.0
3096	word	FORMING	1.0
3097	word	FRIGHTENING	1.0
3098	word	GAS	1.0
3099	word	GIRLFRIEND	1.0
3100	word	GLOVES	1.0
3101	word	GLOWING	1.0
3102	word	GOD'S	1.0
3103	word	GRENADE	1.0
3104	word	GRINDING	1.0
3105	word	GUARD	1.0
3106	word	HATED	1.0
3107	word	HAUNT	1.0
3108	word	HELPLESS	1.0
3109	word	HISTORY	1.0
3110	word	HOE	1.0
3111	word	HOMELESS	1.0
3112	word	INVITED	1.0
3113	word	J	1.0
3114	word	JEFF	1.0
3115	word	KILLER	1.0
3116	word	KO	1.0
3117	word	LAKE	1.0
3118	word	LIGHT'S	1.0
3119	word	LIGHTING	1.0
3120	word	LOLLIPOP	1.0
3121	word	LONGING	1.0
3122	word	LOVER'S	1.0
3123	word	MAN'S	1.0
3124	word	MIGHTA	1.0
3125	word	MISTER	1.0
3126	word	MIXTAPES	1.0
3127	word	MOTHER'S	1.0
3128	word	MYSTERIOUS	1.0
3129	word	NEGATIVITY	1.0
3130	word	NOD	1.0
3131	word	NOTCH	1.0
3132	word	OBSESSED	1.0
3133	word	OVERDUE	1.0
3134	word	PENDULUM	1.0
3135	word	PEOPLE'S	1.0
3136	word	PICKIN'	1.0
3137	word	PICKING	1.0
3138	word	POPPED	1.0
3139	word	POTION	1.0
3140	word	POURIN'	1.0
3141	word	PRADA	1.0
3142	word	PRAISES	1.0
3143	word	PRANCE	1.0
3144	word	PRESSURE	1.0
3145	word	RACHEL	1.0
3146	word	RAINCOAT	1.0
3147	word	RECALL	1.0
3148	word	RECKON	1.0
3149	word	RECORD	1.0
3150	word	REMEMBERING	1.0
3151	word	REMINDER	1.0
3152	word	REMINDERS	1.0
3153	word	RETARDED	1.0
3154	word	REVOLUTION	1.0
3155	word	SCATTERED	1.0
3156	word	SEASICK	1.0
3157	word	SERIES	1.0
3158	word	SERVIN'	1.0
3159	word	SESSION	1.0
3160	word	SHATTER	1.0
3161	word	SINNERS	1.0
3162	word	SKRT	1.0
3163	word	SLOWING	1.0
3164	word	SMILIN'	1.0
3165	word	SOLVED	1.0
3166	word	SOUTHERN	1.0
3167	word	SPINNIN'	1.0
3168	word	SPIRALING	1.0
3169	word	STACKING	1.0
3170	word	STARIN'	1.0
3171	word	STAYIN'	1.0
3172	word	STRIDE	1.0
3173	word	SURROUND	1.0
3174	word	SWAYING	1.0
3175	word	SWEATERS	1.0
3176	word	SWEEPIN'	1.0
3177	word	SWEPT	1.0
3178	word	SWINGS	1.0
3179	word	TEASE	1.0
3180	word	TESTIFY	1.0
3181	word	THANG	1.0
3182	word	THANKYOU	1.0
3183	word	THEME	1.0
3184	word	THIRSTY	1.0
3185	word	THUNDERBOLT	1.0
3186	word	TONE	1.0
3187	word	TRYIN	1.0
3188	word	ULTIMATUM	1.0
3189	word	UNDERWEAR	1.0
3190	word	UNNECESSARY	1.0
3191	word	UNNOTICED	1.0
3192	word	UNSTUCK	1.0
3193	word	UNUSUAL	1.0
3194	word	UNZIP	1.0
3195	word	UPLOAD	1.0
3196	word	VIRAL	1.0
3197	word	WHIP	1.0
3198	word	WING	1.0
3199	word	WISHIN'	1.0
3200	word	WO	1.0
3201	word	WOUNDS	1.0
3202	word	WOVEN	1.0
3203	word	X	1.0
3204	word	'DO	1.0
3205	word	'FORE	1.0
3206	word	'N	1.0
3207	word	3X	1.0
3208	word	ADORED	1.0
3209	word	AL	1.0
3210	word	AMBER	1.0
3211	word	AMOUNT	1.0
3212	word	ANCHOR	1.0
3213	word	ANGER	1.0
3214	word	ANTICIPATION	1.0
3215	word	ARRIVE	1.0
3216	word	ARROW	1.0
3217	word	ASYLUM	1.0
3218	word	BAGS	1.0
3219	word	BANKS	1.0
3220	word	BARLEY	1.0
3221	word	BEACH	1.0
3222	word	BELT	1.0
3223	word	BLEW	1.0
3224	word	BLOCKING	1.0
3225	word	BLOODSTAINS	1.0
3226	word	BOLD	1.0
3227	word	BOOKS	1.0
3228	word	BRAIDS	1.0
3229	word	BREATHES	1.0
3230	word	BRILLIANCE	1.0
3231	word	BUTTONS	1.0
3232	word	BUYING	1.0
3233	word	CA	1.0
3234	word	CALIFORNIA	1.0
3235	word	CAMERAS	1.0
3236	word	CAMP	1.0
3237	word	CANOE	1.0
3238	word	CARVED	1.0
3239	word	CENTRAL	1.0
3240	word	CHA	1.0
3241	word	CHARMS	1.0
3242	word	CHERISH	1.0
3243	word	CODE	1.0
3244	word	COLOUR	1.0
3245	word	COMBINED	1.0
3246	word	COMPLETELY	1.0
3247	word	CONDO	1.0
3248	word	CONGRATULATIONS	1.0
3249	word	COW	1.0
3250	word	CRAZIER	1.0
3251	word	CUPID	1.0
3252	word	CURLY	1.0
3253	word	CUTIE	1.0
3254	word	DAILY	1.0
3255	word	DEAREST	1.0
3256	word	DEDICATION	1.0
3257	word	DEFENSELESS	1.0
3258	word	DEM	1.0
3259	word	DESPERADO	1.0
3260	word	DESPERATE	1.0
3261	word	DESPERATELY	1.0
3262	word	DESPISE	1.0
3263	word	DROPPING	1.0
3264	word	EAGLE	1.0
3265	word	ED	1.0
3266	word	EFFORTLESSLY	1.0
3267	word	ENEMY'S	1.0
3268	word	EXCUSES	1.0
3269	word	FADES	1.0
3270	word	FAREWELL	1.0
3271	word	FE	1.0
3272	word	FEE	1.0
3273	word	FIGARO	1.0
3274	word	FINESSE	1.0
3275	word	FINGER	1.0
3276	word	FIRED	1.0
3277	word	FLASHES	1.0
3278	word	FLING	1.0
3279	word	FLINTSTONE	1.0
3280	word	FRIEND'S	1.0
3281	word	FUMBLE	1.0
3282	word	GAGA	1.0
3283	word	GAMBLER	1.0
3284	word	GANG	1.0
3285	word	GIRLIE	1.0
3286	word	GLIDE	1.0
3287	word	GLUE	1.0
3288	word	GON	1.0
3289	word	GOWNS	1.0
3290	word	GRILL	1.0
3291	word	GRIP	1.0
3292	word	GUILTY	1.0
3293	word	HANDLE	1.0
